slot,field,dtype,purpose,description,observed
obs.index,index,string,reproducibility_key,AnnData obs index; observation key = {target_contrast}_{culture_condition}.,33983 unique keys
obs,chunk,categorical (681 levels),reproducibility_key,Differential-expression processing group identifier.,0=50; 456=50; 448=50; 449=50
obs,culture_condition,categorical (3 levels),reproducibility_key,"Culture condition (Rest, Stim8hr, Stim48hr).",Stim8hr=11415; Rest=11287; Stim48hr=11281
obs,distal_offtarget_flag,bool,on_target_evidence,"Flag: potential distal off-target (TSS within 10kb of a predicted guide alignment site, with significant down-regulation).",433 True / 33983 (1.3%)
obs,donor_correlation_all_mean,float64,reproducibility_concordance,Mean across disjoint donor-pair comparisons of Pearson r of per-gene DE log-fold-changes (all genes). NaN if not tested across donors.,non-null=4880; min=-0.167; median=0.111; max=0.729
obs,donor_correlation_all_min,float64,reproducibility_concordance,Minimum across disjoint donor-pair comparisons of the same correlation.,non-null=4880; min=-0.314; median=0.0762; max=0.705
obs,donor_correlation_hits_mean,float64,reproducibility_concordance,Mean cross-donor correlation restricted to per-target hit genes.,non-null=4880; min=-0.723; median=0.731; max=0.988
obs,donor_correlation_hits_min,float64,reproducibility_concordance,Minimum cross-donor correlation on per-target hit genes.,non-null=4880; min=-0.771; median=0.676; max=0.983
obs,guide_correlation_all,float64,reproducibility_concordance,"Pearson r between per-gene DE z-scores of the two guides, across all measured genes. NaN if not tested with two guides.",non-null=26040; min=-0.227; median=0.0648; max=0.714
obs,guide_correlation_all_pval,float64,reproducibility_concordance,P-value for guide_correlation_all.,non-null=26040; min=0; median=3.87e-13; max=1
obs,guide_correlation_signif,float64,reproducibility_concordance,"Pearson r between per-gene DE z-scores of the two guides, restricted to significant DE genes. NaN if not tested with two guides.",non-null=16147; min=-1; median=0.621; max=1
obs,guide_correlation_signif_pval,float64,reproducibility_concordance,P-value for guide_correlation_signif.,non-null=16147; min=0; median=0.361; max=1
obs,guide_n_signif_ontarget,float64,on_target_evidence,Number of guides for this target with significant on-target knockdown.,non-null=26040; min=0; median=2; max=2
